,Tên Sách,Ảnh bìa,Thể loại,Tác giả,Nội dung tóm tắt,Giá bìa,Công ty phát hành,Ngày xuất bản,Kích thước,Loại bìa,Số trang,Nhà xuất bản,Dịch Giả,Phiên bản
0,,,,,,,,,,,,,,
1,Combo Sách Dành Cho Mẹ Bầu: Tri Thức Thai Sản Bà Bầu Cần Biết và Hành Trình Thai Giáo 280 Ngày (Bản Đặc Biệt Tặng Kèm GreenLIfe Postcard AHA),https://salt.tikicdn.com/cache/280x280/ts/product/94/3e/ec/9b11f0a1947de79f9ebd0354ac74c2b1.jpg,Phụ nữ mang thai,Vương Nguy (chủ biên),"1.Tri Thức Thai Sản Bà Bầu Cần Biết - 1001 Bí Quyết Để Mẹ Tròn Con VuôngCuốn sách giải đáp những vấn đề mà bà bầu gặp phải trong thai kì đầu, thai kì giữa, thai kì cuối một cách chuyên nghiệp; đồng t...",175000,Minh Long,,<p>28 x 20cm</p>,Bìa mềm,188,,,
2,Combo bách khoa thai nghén dành cho mẹ: Thai Giáo Theo Chuyên Gia - 280 Ngày - Mỗi Ngày Đọc Một Trang + Bách Khoa Thai Nghén - Sinh Nở Và Chăm Sóc Em Bé,https://salt.tikicdn.com/cache/280x280/ts/product/23/64/1e/cf3977bb971aff911d2fcb846076f8f2.png,Phụ nữ mang thai,Trạch Quế Vinh,"Thai Giáo Theo Chuyên Gia - 280 Ngày - Mỗi Ngày Đọc Một Trang  Thai giáo theo nghĩa rộng chính là thông qua chế độ dinh dưỡng, môi trường và tinh thần để thúc đẩy sự phát triển toàn diện của trẻ. Theo...",167000,Minh Long,,<p>30x25cm</p>,Bìa mềm,,,,
3,Mẹ Nhật Thai Giáo,https://salt.tikicdn.com/cache/280x280/ts/product/40/29/a5/269a540f1572ba7e6cf5c0ed4460d355.jpg,Phụ nữ mang thai,Akira Ikegawa,"Mẹ Nhật Thai Giáo“Cảm ơn con vì đã chọn bố mẹ trong số hàng triệu triệu cặp đôi trên thế giới này”, “Cảm ơn con đã đến để giúp bố mẹ trưởng thành hơn.” Đó là thông điệp mà cuốn sách muốn gửi đến với ...",52000,Thái Hà,,,Bìa mềm,160,,,
4,Chăm sóc sức khỏe trẻ em toàn diện: CHĂM SÓC EM BÉ TRƯỚC SINH- hiện đại kết hợp truyền thống,https://salt.tikicdn.com/cache/280x280/ts/product/4a/f7/18/347ab92f9614c5c05832e76fc24cd7cf.jpg,Phụ nữ mang thai,Bác sĩ Trần Thị Hoa,"Lời giới thiệuNgày nay ngành sản khoa nước ta đã phát triển vượt trội so với cách đây vài thập niên nhưng vẫn có nhiều bà mẹ mang thai xuất hiện tai biến sản khoa và những vấn đề tại lúc sinh, sinh...",156000,NXB Y Học,2020-01-09 11:06:12,,Bìa mềm,196,Nhà Xuất Bản Y học,,
5,Combo 3 cuốn Cẩm nang dành cho mẹ bầu và thai nhi : Bố mẹ kể con nghe + Mẹ kể con nghe + Bố kể con nghe   - ( tặng kèm Bookmark  Aha ,https://salt.tikicdn.com/cache/280x280/ts/product/09/98/a1/981dcae4b095b45c2572e9be2ac7e35c.jpg,Phụ nữ mang thai,Nhiều Tác Giả,"Đây là combo 3 cuốn hay cho các bậc cha mẹ rất được yêu thích trong thời gian gần đây.1 Bố mẹ kể con ngheThai giáo là hành trình cần sự đồng hành của cả bố, mẹ và các thành viên khác trong gia đình....",270000,Nhà Xuất Bản Kim Đồng,,,Bìa mềm,,,,
6,Thai Giáo Theo Chuyên Gia - 280 Ngày - Mỗi Ngày Đọc Một Trang,https://salt.tikicdn.com/cache/280x280/ts/product/2b/86/0b/9c064381a3ca4d803debdd0734492aca.jpg,Phụ nữ mang thai,Trạch Quế Vinh,"Thai Giáo Theo Chuyên Gia - 280 Ngày - Mỗi Ngày Đọc Một Trang Thai giáo theo nghĩa rộng chính là thông qua chế độ dinh dưỡng, môi trường và tinh thần để thúc đẩy sự phát triển toàn diện của trẻ. Theo...",98000,Minh Long,2014-01-17 00:00:00,17 x 23 cm,Bìa mềm,204,,,
7,Combo thai giáo (bộ 4 cuốn),https://salt.tikicdn.com/cache/280x280/ts/product/9f/d9/34/ed85597ea216cbf5241299da1c8ffd2a.jpg,Phụ nữ mang thai,Nhiều Tác Giả,"-Hành trình thai giáo 280 ngày mỗi ngày đọc 1 trang: Thai giáo tốt có thể làm thay đổi cả cuộc đời con trẻ. Phương án thai giáo hoàn hảo mỗi ngày sẽ giúp con bạn khỏe, đẹp và thông minh.-Thai giáo th...",289000,Minh Long,,,Bìa mềm,,,,
8,Thai Kỳ Khỏe Mạnh - Vượt Cạn Bình An,https://salt.tikicdn.com/cache/280x280/ts/product/c8/14/ee/80748a114569ad44e3876b4ef2e47e05.jpg,Phụ nữ mang thai,Bùi Chí Thương,"Có con là niềm vui cũng là thử thách lớn trong đời người phụ nữ bởi biết bao điều khó ngờ chờ đợi. Dù cho y học phát triển tới đâu, những thắc mắc của phụ nữ thời nào cũng như nhau: Sức khỏe như thế n...",66000,NXB Trẻ,2020-09-01 00:00:00,12 x 20 cm,Bìa mềm,178,NXB Trẻ,,
9,Combo Sách Hay Dành Cho Mẹ Bầu : Tri Thức Thai Sản + Thai Giáo Theo Chuyên Gia + Bách Khoa Nuôi Dạy Trẻ Từ 0-3,https://salt.tikicdn.com/cache/280x280/ts/product/52/f1/5d/7dd8395fc2a1fab5cc94b6690bd9fd50.png,Phụ nữ mang thai,Nhiều Tác Giả,Combo Sách: Tri Thức Thai Sản + Thai Giáo Theo Chuyên Gia + Bách Khoa Nuôi Dạy Trẻ Từ 0-3   Tri thức thai sản bà bầu cần biết Mang thai là điều hạnh phúc nhưng song hành cũng là bao nỗi lo toa...,241503,Minh Long,2019-11-22 12:44:51,,Bìa mềm,950,Đang cập nhật,,
