,Tên Sách,Ảnh bìa,Thể loại,Tác giả,Nội dung tóm tắt,Giá bìa,Công ty phát hành,Ngày xuất bản,Kích thước,Loại bìa,Số trang,Nhà xuất bản,Dịch Giả,Phiên bản,Lưu ý,Thương hiệu,Xuất xứ thương hiệu,Xuất xứ,Chất liệu,Model,Trọng lượng,Size người mẫu mặc
0,,,,,,,,,,,,,,,,,,,,,,
1,Thần Số Học Ứng Dụng,https://salt.tikicdn.com/cache/280x280/ts/product/81/47/55/75dec2ab26549c43e2a08bcbfdf8c295.jpg,TỬ VI - CHIÊM TINH,Joy Woodward,"Mỗi cái tên, mỗi ngày tháng và mỗi con số đều mang những ý nghĩa riêng và có thể giúp bạn hiểu sâu sắc hơn về bản thân, các mối quan hệ và số phận của mình.Bạn có từng băn khoăn khi tình cờ nhìn thấy...",79980,Booklife,2020-12-01 00:00:00,13 x 20 cm,Bìa mềm,280,Nhà Xuất Bản Thanh Niên,1980Books,,,,,,,,,
2,Tiểu Vũ Trụ - Tô Màu Thế Giới 12 Chòm Sao,https://salt.tikicdn.com/cache/280x280/ts/product/e5/4d/2e/ca4d26fe46e5ce5d60c9ee995745d6be.jpg,TỬ VI - CHIÊM TINH,Mèo Vũ Trụ,"Mỗi người được sinh ra với một hình hài, một tính cách sơ khai ban đầu được che chở bởi một chòm sao chiếu mệnh. Quá trình lớn lên, những người ta gặp được, những trải nghiệm vui buồn, những xúc cảm t...",79000,Asbooks,2021-03-01 00:00:00,16 x 20 cm,Bìa mềm,152,Nhà Xuất Bản Thế Giới,Minh họa: Cún,,,,,,,,,
3,Mật Mã Thần Số Học,https://salt.tikicdn.com/cache/280x280/ts/product/20/15/fd/ed3fd60a7a4c605387d41550df4b86ca.jpg,TỬ VI - CHIÊM TINH,Glynis McCants,Mật Mã Thần Số HọcĐây là công trình khoa học với phương pháp độc đáo dựa trên hệ thống Pythagoras để tiên đoán về vận mệnh và cuộc sống con người; là cuốn sách thể loại tiên tri bán chạy nhất. Hiện tạ...,98600,Đông Nam,2019-05-01 00:00:00,13 x 20.5 cm,Bìa mềm,339,Nhà Xuất Bản Hồng Đức,,,,,,,,,,
4,Thần Số Học: Thấu Hiểu Nhân Tâm,https://salt.tikicdn.com/cache/280x280/ts/product/68/3f/47/0fc7c4b913ff75bb7b033ed039651a0c.jpg,TỬ VI - CHIÊM TINH,Tống Khánh Thượng,Bạn có từng tự hỏi bạn là ai và sinh ra trong cuộc đời để làm gì không?Bạn có từng đi tìm sứ mệnh của cuộc đời mình mà vẫn chưa thấy không?Bạn có từng thắc mắc mình thực sự muốn gì không?Nếu đang t...,84000,Thái Hà,2021-02-01 00:00:00,14.5 x 20.5 cm,Bìa mềm,238,Nhà Xuất Bản Công Thương,,,,,,,,,,
5,Sinh Trắc Vân Tay - Khám Phá Tiềm Năng Giải Mã Cuộc Đời,https://salt.tikicdn.com/cache/280x280/ts/product/68/f3/4b/fdc857477c1e5d38111abefa03262d85.jpg,TỬ VI - CHIÊM TINH,RICHARD UNGER,"Sinh Trắc Vân Tay Khám Phá Tiềm Năng Giải Mã Cuộc ĐờiVận mệnh của bạn nằm trên đôi bàn tay của bạn. Muốn lập trình vận mệnh của mình hãy giải mã những dấu vân tay. Bạn sẽ tìm ra được điểm mạnh, điểm ...",191300,BIZBOOKS,2021-01-12 00:00:00,15 x 24.5 cm,Bìa mềm,444,Nhà Xuất Bản Hồng Đức,Tôn Nữ Diệu Hạnh,,,,,,,,,
6,Đàn Ông Sao Hỏa Đàn Bà Sao Kim - Tặng kèm 1 bookmar hình ngẫu nhiên như hình,https://salt.tikicdn.com/cache/280x280/ts/product/51/25/cd/c55eab4e496101676c17b75f41131cc9.png,TỬ VI - CHIÊM TINH,John Gray,"Đàn Ông Sao Hỏa Đàn Bà Sao KimCuốn sách này thực sự đã giúp đỡ cho hàng triệu độc giả, trong đó có tôi và chắc chắn cũng sẽ có bạn. Nếu không có những ý niệm mới mẻ này thì chưa chắc tôi đã có được c...",150400,BIZBOOKS,2019-01-18 00:35:27,"<p>14,5x20,5</p>",Bìa mềm,485,,nguyễn thanh nhàn,,,,,,,,,
7,Chiêm Tinh Học Nhập Môn,https://salt.tikicdn.com/cache/280x280/ts/product/9f/8d/53/4d99a68118f302dfba16e3faa7360984.jpg,TỬ VI - CHIÊM TINH,Chiêm tinh số,"Chiêm Tinh Học Nhập MônBạn cảm thấy mình không giống một Xử Nữ, một Nhân Mã, một Kim Ngưu... cho lắm?Bạn muốn biết sau này mình có giàu không, bao giờ mình có người yêu, mình sẽ yêu người thế nào?Tất ...",82400,Asbooks,2019-01-08 00:00:00,14.5 x 20.5,Bìa mềm,176,,,,,,,,,,,
8,Mật Ngữ 12 Chòm Sao,https://salt.tikicdn.com/cache/280x280/media/catalog/product/_/m/_mg_3201_1.jpg,TỬ VI - CHIÊM TINH,Asbooks biên soạn,"Mật Ngữ 12 Chòm Sao “Vòng tròn hoàng đạo” (đường đi của Mặt Trời), tiếng Anh là Horoscope, tiếng Hy Lạp là Zodiac (vòng tròn của các linh vật), là một khái niệm Chiêm tinh học xuất phát từ Babylon cổ...",53900,Asbooks,2013-02-04 00:00:00,12.5 x 20.5 cm,Bìa mềm,295,,,,,,,,,,,
9,Sắc Hoa Niên - Tập 1,https://salt.tikicdn.com/cache/280x280/ts/product/e6/bf/d2/5c343e542479e1cc983d8cb54da19a9c.jpg,TỬ VI - CHIÊM TINH,Cô Vân Mạn Mạn,"“Gửi tới chúng ta của tương lai, để mỗi lần đọc lại sẽ luôn mỉm cười, chỉ mong đừng là mỉm cười tiếc nuối...Một Song Ngư luôn đắm mình trong thi ca, một nhà làm nghệ thuật chân chính giao cảm mãnh liệt...",58100,Asbooks,2020-03-02 00:00:00,13.5 x 20.5cm,Bìa mềm,360,Nhà Xuất Bản Thế Giới,,,,,,,,,,
