,tên sách,ảnh bìa,thể loại,tác giả,nội dung tóm tắt,giá bìa,công ty phát hành,nhà xuất bản,ngày xuất bản,kích thước,loại bìa,số trang,dịch giả,path,phiên bản,thương hiệu,xuất xứ,xuất xứ thương hiệu
0,,,,,,,,,,,,,,,,,,
1,"Tủ Sách Bác Hồ - Bác Hồ Với Học Sinh, Sinh Viên",https://cdn0.fahasa.com/media/catalog/product/cache/1/small_image/600x600/9df78eab33525d08d6e5fb8d27136e95/i/m/image_190916.jpg,ĐẢNG - ĐOÀN - HỘI,NXB Lao Động,"
Nằm trong ""Tủ Sách Bác Hồ"", Cuốn sách “Bác Hồ Với Học Sinh, Sinh Viên”, là một tác phẩm viết về những câu chuyện của Bác Hồ với các em học sinh, sinh viên. Cuốn sách do Nhà sách Tân Việt và NXB Văn Học liên kết hợp tác phát hành. Sách được xuất bản lần đầu năm 2017 và đã được công chúng nồng nhiệt đón nhận. Cuốn sách đã trở nên thân thiết với các bạn đọc với nhiều lứa tuổi khác nhau, đặc biệt là các cháu thiếu niên. 
",52.000 đ,,,,,,,,https://www.fahasa.com/tu-sach-bac-ho-bac-ho-voi-hoc-sinh-sinh-vien.html,,,,
2,Sổ Tổng Phụ Trách Đội (Tái Bản 2019),https://cdn0.fahasa.com/media/catalog/product/cache/1/small_image/600x600/9df78eab33525d08d6e5fb8d27136e95/s/o/so-tong-phu-trach-doi---tb2019.jpg,ĐẢNG - ĐOÀN - HỘI,NXB Kim Đồng,"
Sổ Tổng Phụ Trách Đội (Tái Bản 2019)
Xuất phát từ nhu cầu và thực tiễn hoạt động của các tổ chức cơ sở Đội, chức năng nhiệm vụ và nhằm cung cấp những kiến thức cơ bản về nghiệp vụ công tác Đội cho người phụ trách Đội Thiếu niên Tiền phong Hồ Chí Minh, Hội đồng Trung ương phối hợp với Nhà xuất bản Kim Đồng xuất bản cuốn “Sổ tay phụ trách Đội” đã bổ sung sửa đổi nội dung phù hợp.
Trân trọng giới thiệu đến các anh chị phụ trách Đội và hi vọng quyển sách sẽ góp phần nhỏ trong việc cập nhật thông tin, định hướng và trang bị những kĩ năng, nghiệp vụ cơ bản nhằm giúp cho các đôi ngũ cán bộ phụ trách Đội hoàn thành tốt sự nghiệp chăm sóc, bảo vệ và giáo dục thiếu niên nhi đồng. 
",20.000 đ,,,,,,,,https://www.fahasa.com/so-tong-phu-trach-doi-tai-ban-2019.html,,,,
3,Lịch Sử Chính Trị Cho Thanh Thiếu Niên,https://cdn0.fahasa.com/media/catalog/product/cache/1/small_image/600x600/9df78eab33525d08d6e5fb8d27136e95/8/9/8935235221017.jpg,ĐẢNG - ĐOÀN - HỘI,Trịnh Hữu Long,"
Chính trị  là một trong những chủ đề người ta hạn chế đề cập đến trong những cuộc nói chuyện lịch sự, có phải vì các quan điểm chính trị khác nhau dễ gây tranh cãi ? Nhưng nếu bạn muốn hiểu về thế giới xung quanh, bạn phải hiểu về chính trị. Chính trị là cách bất kỳ nhóm người nào quyết định cách điều hành một nhóm, một thành phố, một đất nước hay một lục địa. Chính trị là cách đưa ra các quyết định: nhỏ bé như quyết định ai là lớp trưởng; to tát như bỏ phiếu bầu đại biểu quốc hội hay Chủ tịch nước. Chính trị ở khắp mọi nơi và sớm muộn gì, chúng ta cũng sẽ là một phần của chính trị.
Sách đã được lựa chọn là Cuốn sách của Tuần của tạp chíThe Sunday Times, Anh vào Tháng Một năm 2018.
“Một tài liệu tuyệt vời dành cho mọi lứa tuổi, cuốn sách này khám phá những vấn đề lớn trong thế giới chính trị ngày nay cũng như các hệ thống chính trị trong lịch sử.”
- Just Imagine 
",118.000 đ,,,,,,,,https://www.fahasa.com/lich-su-chinh-tri-cho-thanh-thieu-nien.html,,,,
4,Đội Thiếu Niên Du Kích Thành Huế (Tái Bản 2021),https://cdn0.fahasa.com/media/catalog/product/cache/1/small_image/600x600/9df78eab33525d08d6e5fb8d27136e95/i/m/image_231673.jpg,ĐẢNG - ĐOÀN - HỘI,NXB Kim Đồng,"
Cùng biết bao người dân yêu nước Thành Huế, những thiếu niên dũng cảm, gan dạ, đương tuổi học trò sớm giác ngộ cách mạng đã tham gia kháng chiến. Đó là Toàn, là Dũng, là Châu, là Huy… là những đội viên nhỏ tuổi thông minh, nhanh trí giúp cán bộ điều tra tin tức, tham gia phá đồn, diệt bốt, tiêu trừ Việt gian… 
Với cách kể chuyện chân thực, giản dị và nhiều chi tiết cảm động, nhà văn Văn Tùng, nguyên là một thành viên của Ban Chỉ huy Đội Thiếu niên du kích Thành Huế, đã khắc họa sinh động hình tượng những thiếu niên trong sáng, giàu nhiệt huyết trong thời kì kháng chiến chống Pháp của Thành Huế yêu thương. 
",50.000 đ,,,,,,,,https://www.fahasa.com/doi-thieu-nien-du-kich-thanh-hue-tai-ban-2021.html,,,,
5,Một Số Vấn Đề Cấp Bách Về Xây Dựng Đảng Hiện Nay Dưới Ánh Sáng Tư Tưởng Hồ Chí Minh,https://cdn0.fahasa.com/media/catalog/product/cache/1/small_image/600x600/9df78eab33525d08d6e5fb8d27136e95/9/7/9786045861509.jpg,ĐẢNG - ĐOÀN - HỘI,NXB Tổng Hợp TPHCM,"
Một Số Vấn Đề Cấp Bách Về Xây Dựng Đảng Hiện Nay Dưới Ánh Sáng Tư Tưởng Hồ Chí Minh
Một Số Vấn Đề Cấp Bách Về Xây Dựng Đảng Hiện Nay Dưới Ánh Sáng Tư Tưởng Hồ Chí Minh là cuốn sách chính trị cung cấp cho bạn đọc những hiểu biết cơ bản, sâu sắc một số vấn đề về Đảng trong sự nghiệp đổi mới, chỉnh đốn Đảng được tiến hành dưới ánh sáng tư tưởng Hồ Chí Minh.
Gắn với Nghị quyết Trung ương 4 khóa XI và khóa XII về tăng cường xây dựng, chỉnh đốn Đảng, cuốn sách phân tích, làm rõ những cảnh báo sớm của Hồ Chí Minh về sự suy thoái tư tưởng chính trị, đạo đức, lối sống, ""tự diễn biến"", ""tự chuyển hóa"" trong một bộ phận cán bộ, đảng viên và những giải pháp xây dựng Đảng. Hạt nhân trong tư tưởng Hồ Chí Minh về xây dựng Đảng vững mạnh là giữ vững lòng tin của dân chúng vào Đảng. Đó cũng là một trong những điều căn cốt nhất trong công tác xây dựng Đảng hiện nay.

",65.000 đ,,,,,,,,https://www.fahasa.com/mot-so-van-de-cap-bach-ve-xay-dung-dang-hien-nay-duoi-anh-sang-tu-tuong-ho-chi-minh.html,,,,
6,Đội Thiếu Niên Tình Báo Bát Sắt (Tái Bản 2021),https://cdn0.fahasa.com/media/catalog/product/cache/1/small_image/600x600/9df78eab33525d08d6e5fb8d27136e95/i/m/image_231674.jpg,ĐẢNG - ĐOÀN - HỘI,NXB Kim Đồng,"
Năm 1947, khi Hà Nội đã trở thành vùng tạm chiếm của thực dân Pháp, các thiếu niên tình báo Bát Sắt do Công an Quận VI − Hà Nội đào tạo, huấn luyện đã được tung vào thành phố hoạt động. Từ “tổ mở đường” chỉ gồm năm đội viên nhỏ tuổi bí mật trở về Hà Nội, dần dần, một trận tuyến tình báo thầm lặng đã hình thành trong lòng Thủ đô.
Các đội viên nhỏ tuổi đã mưu trí vượt qua mọi vòng bủa vây nguy hiểm của kẻ thù, hoàn thành xuất sắc nhiệm vụ được giao...
Được chính “người trong cuộc”, nhà văn Phạm Thắng, nguyên là đội viên của Đội Thiếu niên tình báo Bát Sắt kể lại, câu chuyện về những chiến sĩ tình báo nhỏ tuổi của Thủ đô đã để lại ấn tượng sâu sắc trong tâm trí người đọc nhiều thế hệ. 
",40.000 đ,,,,,,,,https://www.fahasa.com/doi-thieu-nien-tinh-bao-bat-sat-tai-ban-2021.html,,,,
7,Học Sinh Với Kỹ Năng Thuyết Trình Và Diễn Đạt Ý Tưởng,https://cdn0.fahasa.com/media/catalog/product/cache/1/small_image/600x600/9df78eab33525d08d6e5fb8d27136e95/i/m/image_195509_1_48342.jpg,ĐẢNG - ĐOÀN - HỘI,NXB Trẻ,"
Sách hướng dẫn kỹ năng luyện thuyết trình và diễn đạt ý tưởng cho học sinh một cách gãy gọn và trôi chảy với 3 phương cách:
Phát biểu tư tưởng sau khi nghiên cứu một đề tài
Phát biểu những diễn biến sự việc: Tường thuật, dẫn chương trình
Phát biểu thảo luận... do các tác giả có nhiều kinh nghiệm trong lĩnh vực giáo dục thanh thiếu nhi thực hiện. 
",65.000 đ,,,,,,,,https://www.fahasa.com/hoc-sinh-voi-ky-nang-thuyet-trinh-va-dien-dat-y-tuong.html,,,,
8,Phạm Ngọc Đa (Tái Bản 2021),https://cdn0.fahasa.com/media/catalog/product/cache/1/small_image/600x600/9df78eab33525d08d6e5fb8d27136e95/i/m/image_231670.jpg,ĐẢNG - ĐOÀN - HỘI,NXB Kim Đồng,"
Mười lăm tuổi, Phạm Ngọc Đa trở thành đội viên du kích xã, được làm giao liên, trinh sát và trực tiếp tham gia chiến đấu. Cậu được chọn vào tổ quân báo, theo dõi quân Pháp và hỗ trợ cán bộ Việt Minh. 
Tinh thần dũng cảm, kiên trung của người anh hùng nhỏ tuổi Phạm Ngọc Đa sẽ mãi như ánh mặt trời rực rỡ trên quê hương giàu truyền thống yêu nước của vùng đất Tiên Lãng, Hải Phòng… 
",40.000 đ,,,,,,,,https://www.fahasa.com/pham-ngoc-da-tai-ban-2021.html,,,,
9,Đội Thiếu Niên Du Kích Đình Bảng (Tái Bản 2021),https://cdn0.fahasa.com/media/catalog/product/cache/1/small_image/600x600/9df78eab33525d08d6e5fb8d27136e95/i/m/image_231675.jpg,ĐẢNG - ĐOÀN - HỘI,NXB Kim Đồng,"
Những năm quân Pháp tràn tới chiếm đóng khắp các thôn làng, như mọi vùng quê trên dải đất Việt Nam, khắp vùng Kinh Bắc, Đình Bảng sục sôi không khí chống giặc cứu nước.
Với những thành viên nhỏ tuổi dũng cảm, mưu trí như Hoan, Phát, Tâm, Dìn… Đội Thiếu niên du kích Đình Bảng đã góp phần không nhỏ vào cuộc chiến chống quân xâm lược.
Qua chuyện kể chân thật và sống động của nhà văn Xuân Sách, cuộc sống, tình cảm, những chiến công xuất sắc của các đội viên tuổi hoa Đình Bảng những năm kháng chiến chống Pháp đã, đang và sẽ còn được các thế hệ bạn đọc yêu thích, lưu nhớ. 
",65.000 đ,,,,,,,,https://www.fahasa.com/doi-thieu-nien-du-kich-dinh-bang-tai-ban-2021.html,,,,
